ID_Produto,Produto,Categoria,Preco_Kg,Estoque_Kg,Data_Ultima_Reposicao,Fornecedor,Vendas_Ultima_Semana_Kg
401,Maçã,Fruta,7.5,50.44,,Fogaça Rodrigues - ME,30
402,Banana,Fruta,5.9,,,Castro,55
403,Pera,Fruta,4.2,158.32,2024-06-01,,40
404,Uva,Fruta,6.8,88.23,2024-06-01,Correia,25
405,Morango,Fruta,12.5,193.55,2024-06-04,Ramos Teixeira S.A.,15
406,Laranja,Fruta,8.0,187.15,2024-06-04,Azevedo,28
407,Abacaxi,Fruta,15.0,47.67,2024-06-01,Cardoso e Filhos,20
408,Melancia,Fruta,3.5,,2024-06-04,Lopes,35
409,Manga,Fruta,7.9,,2024-06-02,da Luz,18
410,Caju,Fruta,4.0,13.74,2024-06-03,Barros Sales - EI,60
411,Kiwi,Fruta,8.2,39.63,2024-06-03,Sales Farias S.A.,32
412,Mamão,Fruta,6.1,79.91,2024-06-02,da Mata Nogueira S.A.,50
413,Ameixa,Fruta,4.5,164.14,2024-06-01,Pereira,38
414,Cereja,Fruta,9.0,148.11,,Cavalcanti,22
415,Pêssego,Fruta,14.0,103.06,2024-06-03,Souza,10
416,Cenoura,Legume,3.8,80.37,2024-06-01,Souza e Filhos,80
417,Batata,Legume,4.5,165.57,2024-06-01,da Mota,120
418,Beterraba,Legume,6.5,32.73,2024-06-04,Cunha,70
419,Alface,Verdura,,88.26,2024-06-03,Peixoto S/A,45
420,Couve,Verdura,7.0,89.12,2024-06-03,da Costa,30
421,Maçã,Fruta,7.5,74.29,2024-06-03,da Costa,30
422,Banana,Fruta,5.9,167.32,2024-06-01,da Costa,55
423,Pera,Fruta,4.2,87.92,2024-06-02,Costela,40
424,Uva,Fruta,,61.6,2024-06-02,Cardoso da Luz S.A.,25
425,Morango,Fruta,12.5,148.08,2024-06-01,,15
426,Laranja,Fruta,8.0,,2024-06-01,,28
427,Abacaxi,Fruta,,97.63,2024-06-04,Rocha,20
428,Melancia,Fruta,3.5,49.07,2024-06-04,da Costa,35
429,Manga,Fruta,7.9,52.57,2024-06-02,Souza,18
430,Caju,Fruta,4.0,56.13,2024-06-03,Nascimento Aragão S.A.,60
431,Kiwi,Fruta,8.2,139.33,2024-06-04,Campos,32
432,Mamão,Fruta,6.1,102.59,2024-06-04,Cavalcanti Ltda.,50
433,Ameixa,Fruta,4.5,62.01,2024-06-04,Fogaça da Luz - ME,38
434,Cereja,Fruta,9.0,40.35,2024-06-04,da Costa,22
435,Pêssego,Fruta,,166.83,2024-06-04,Jesus,10
436,Cenoura,Legume,3.8,162.63,,Rocha,80
437,Batata,Legume,4.5,80.67,2024-06-04,Santos,120
438,Beterraba,Legume,6.5,93.86,2024-06-01,Campos Viana Ltda.,70
439,Alface,Verdura,5.0,157.35,2024-06-03,Freitas - EI,45
440,Couve,Verdura,7.0,17.44,2024-06-03,Ribeiro Novaes e Filhos,30
441,Maçã,Fruta,7.5,,2024-06-02,Ferreira e Filhos,30
442,Banana,Fruta,5.9,141.91,2024-06-03,Vieira S.A.,55
443,Pera,Fruta,4.2,181.81,2024-06-04,da Cunha,40
444,Uva,Fruta,6.8,148.89,2024-06-01,,25
445,Morango,Fruta,12.5,197.28,2024-06-03,Novaes Monteiro - ME,15
446,Laranja,Fruta,8.0,65.63,2024-06-04,Ramos e Filhos,28
447,Abacaxi,Fruta,15.0,108.25,2024-06-02,Campos S/A,20
448,Melancia,Fruta,3.5,,2024-06-04,Costa S/A,35
449,Manga,Fruta,7.9,16.14,2024-06-04,da Mota Costa S.A.,18
450,Caju,Fruta,4.0,49.53,2024-06-04,Ribeiro,60
451,Kiwi,Fruta,8.2,155.59,2024-06-04,Ramos,32
452,Mamão,Fruta,6.1,51.99,2024-06-02,Castro Silva - EI,50
453,Ameixa,Fruta,4.5,108.89,2024-06-02,da Conceição,38
454,Cereja,Fruta,9.0,136.91,2024-06-01,Castro,22
455,Pêssego,Fruta,14.0,,,,10
456,Cenoura,Legume,3.8,106.17,2024-06-01,Freitas,80
457,Batata,Legume,4.5,56.94,2024-06-03,Monteiro Ltda.,120
458,Beterraba,Legume,6.5,64.6,,Gomes Cavalcanti - EI,70
459,Alface,Verdura,5.0,14.27,,Cavalcanti - EI,45
460,Couve,Verdura,7.0,,2024-06-01,Monteiro,30
461,Maçã,Fruta,7.5,75.9,2024-06-01,Fogaça,30
462,Banana,Fruta,5.9,111.26,2024-06-03,Duarte Ltda.,55
463,Pera,Fruta,,168.6,2024-06-01,Pinto S/A,40
464,Uva,Fruta,6.8,99.5,2024-06-02,Castro Souza S/A,25
465,Morango,Fruta,12.5,72.34,2024-06-02,Lopes,15
466,Laranja,Fruta,8.0,56.93,2024-06-02,Peixoto S/A,28
467,Abacaxi,Fruta,15.0,,2024-06-02,Sales,20
468,Melancia,Fruta,3.5,39.49,2024-06-01,Moreira S.A.,35
469,Manga,Fruta,7.9,165.01,,Pires,18
470,Caju,Fruta,4.0,77.41,2024-06-02,Silveira Cardoso e Filhos,60
471,Kiwi,Fruta,8.2,120.28,2024-06-03,Santos,32
472,Mamão,Fruta,6.1,165.85,2024-06-04,Nunes Ltda.,50
473,Ameixa,Fruta,4.5,10.82,2024-06-03,Porto - ME,38
474,Cereja,Fruta,9.0,164.48,,da Cunha S/A,22
475,Pêssego,Fruta,14.0,63.25,2024-06-01,da Cunha,10
476,Cenoura,Legume,3.8,151.49,2024-06-03,Pereira e Filhos,80
477,Batata,Legume,4.5,156.18,2024-06-03,,120
478,Beterraba,Legume,6.5,122.07,2024-06-03,Pires S.A.,70
479,Alface,Verdura,5.0,108.02,2024-06-04,,45
480,Couve,Verdura,7.0,55.45,2024-06-01,Barros,30
481,Maçã,Fruta,7.5,177.37,2024-06-01,Cardoso Silveira - EI,30
482,Banana,Fruta,5.9,96.78,2024-06-04,Moura,55
483,Pera,Fruta,,14.56,2024-06-01,Ribeiro,40
484,Uva,Fruta,6.8,70.44,2024-06-04,Pereira S.A.,25
485,Morango,Fruta,12.5,24.61,2024-06-04,Porto da Cruz - ME,15
486,Laranja,Fruta,8.0,173.38,2024-06-03,Nascimento,28
487,Abacaxi,Fruta,15.0,195.75,2024-06-04,Porto S/A,20
488,Melancia,Fruta,3.5,16.37,2024-06-03,Sales Freitas - ME,35
489,Manga,Fruta,7.9,122.66,2024-06-04,da Cruz - EI,18
490,Caju,Fruta,4.0,74.3,2024-06-03,Ribeiro,60
491,Kiwi,Fruta,8.2,177.52,2024-06-02,Cardoso,32
492,Mamão,Fruta,6.1,174.15,2024-06-01,Viana da Conceição e Filhos,50
493,Ameixa,Fruta,4.5,32.63,2024-06-01,Viana,38
494,Cereja,Fruta,9.0,154.1,,Gomes Ferreira Ltda.,22
495,Pêssego,Fruta,14.0,,2024-06-01,Melo - ME,10
496,Cenoura,Legume,3.8,72.35,2024-06-02,Sales - EI,80
497,Batata,Legume,4.5,19.9,2024-06-03,Freitas S/A,120
498,Beterraba,Legume,6.5,161.76,2024-06-04,Teixeira,70
499,Alface,Verdura,5.0,,,Souza,45
500,Couve,Verdura,7.0,51.54,2024-06-04,Oliveira,30
